Week,Date,Day,Focus,Exercise,Sets,Reps,Target Weight,Actual Weight,Reps Completed,RPE,Notes
1,2026-07-21,A,Front Squat,Front Squat,4,8,125,,,,
1,2026-07-21,A,Front Squat,Pause Front Squat 2s,3,5,105,,,,
1,2026-07-21,A,Front Squat,Romanian Deadlift,4,8,115,,,,
1,2026-07-21,A,Front Squat,Weighted Step-ups,3,8 each,35 KB/side,,,,
1,2026-07-21,A,Front Squat,Pull-ups,4,6,BW,,,,
1,2026-07-21,A,Front Squat,Bulgarian Split Squats,3,8 each,30/side,,,,
1,2026-07-21,A,Front Squat,Standing Calf Raises,4,15,45,,,,
1,2026-07-21,A,Front Squat,Core Circuit,3,rounds,BW,,,,
1,2026-07-22,C,Hang Clean,Hang Clean,5,3,95,,,,CALIBRATE: work up in 10lb jumps until catch degrades
1,2026-07-22,C,Hang Clean,Hang Clean Pulls,4,3,115,,,,
1,2026-07-22,C,Hang Clean,Front Squat (light),3,6,105,,,,
1,2026-07-22,C,Hang Clean,Pull-ups (varied grip),4,6,BW,,,,
1,2026-07-22,C,Hang Clean,Single-Leg RDL,3,8 each,25/side,,,,
1,2026-07-22,C,Hang Clean,EZ Bar Curls,3,10,45,,,,
1,2026-07-22,C,Hang Clean,Rope Pushdowns,3,10,35,,,,
1,2026-07-22,C,Hang Clean,Core Circuit,3,rounds,BW,,,,
1,2026-07-24,B,Incline Bench,Incline Bench,4,8,100,,,,CALIBRATE: set at load where 8 reps = RPE 7
1,2026-07-24,B,Incline Bench,Close-Grip Incline,3,8,80,,,,
1,2026-07-24,B,Incline Bench,Barbell Row,4,8,95,,,,
1,2026-07-24,B,Incline Bench,Dips,3,10,BW,,,,
1,2026-07-24,B,Incline Bench,Seated DB Press,3,10,30,,,,
1,2026-07-24,B,Incline Bench,Lateral Raises,3,12,15,,,,
1,2026-07-24,B,Incline Bench,Face Pulls,3,15,30,,,,
1,2026-07-24,B,Incline Bench,Rear Delt Flyes,3,12,15,,,,
1,2026-07-24,B,Incline Bench,Overhead Tricep Ext,3,10,25,,,,
1,2026-07-24,B,Incline Bench,Core Circuit,3,rounds,BW,,,,
2,2026-07-28,A,Front Squat,Front Squat,4,8,130,,,,
2,2026-07-28,A,Front Squat,Pause Front Squat 2s,3,5,110,,,,
2,2026-07-28,A,Front Squat,Romanian Deadlift,4,8,125,,,,
2,2026-07-28,A,Front Squat,Weighted Step-ups,3,8 each,35 KB/side,,,,
2,2026-07-28,A,Front Squat,Pull-ups,4,7,BW,,,,
2,2026-07-28,A,Front Squat,Bulgarian Split Squats,3,8 each,32.5/side,,,,
2,2026-07-28,A,Front Squat,Standing Calf Raises,4,15,55,,,,
2,2026-07-28,A,Front Squat,Core Circuit,3,rounds,BW,,,,
2,2026-07-29,C,Hang Clean,Hang Clean,5,3,105,,,,
2,2026-07-29,C,Hang Clean,Hang Clean Pulls,4,3,125,,,,
2,2026-07-29,C,Hang Clean,Front Squat (light),3,6,110,,,,
2,2026-07-29,C,Hang Clean,Pull-ups (varied grip),4,6,BW,,,,
2,2026-07-29,C,Hang Clean,Single-Leg RDL,3,8 each,30/side,,,,
2,2026-07-29,C,Hang Clean,EZ Bar Curls,3,10,50,,,,
2,2026-07-29,C,Hang Clean,Rope Pushdowns,3,10,40,,,,
2,2026-07-29,C,Hang Clean,Core Circuit,3,rounds,BW,,,,
2,2026-07-31,B,Incline Bench,Incline Bench,4,8,105,,,,
2,2026-07-31,B,Incline Bench,Close-Grip Incline,3,8,85,,,,
2,2026-07-31,B,Incline Bench,Barbell Row,4,8,105,,,,
2,2026-07-31,B,Incline Bench,Dips,3,10,BW,,,,
2,2026-07-31,B,Incline Bench,Seated DB Press,3,10,32.5,,,,
2,2026-07-31,B,Incline Bench,Lateral Raises,3,12,17.5,,,,
2,2026-07-31,B,Incline Bench,Face Pulls,3,15,35,,,,
2,2026-07-31,B,Incline Bench,Rear Delt Flyes,3,12,15,,,,
2,2026-07-31,B,Incline Bench,Overhead Tricep Ext,3,10,30,,,,
2,2026-07-31,B,Incline Bench,Core Circuit,3,rounds,BW,,,,
3,2026-08-04,A,Front Squat,Front Squat,4,8,135,,,,
3,2026-08-04,A,Front Squat,Pause Front Squat 2s,3,5,115,,,,
3,2026-08-04,A,Front Squat,Romanian Deadlift,4,8,135,,,,
3,2026-08-04,A,Front Squat,Weighted Step-ups,3,8 each,40 KB/side,,,,
3,2026-08-04,A,Front Squat,Pull-ups,4,8,BW,,,,
3,2026-08-04,A,Front Squat,Bulgarian Split Squats,3,8 each,35/side,,,,
3,2026-08-04,A,Front Squat,Standing Calf Raises,4,15,65,,,,
3,2026-08-04,A,Front Squat,Core Circuit,3,rounds,BW,,,,
3,2026-08-05,C,Hang Clean,Hang Clean,5,3,110,,,,
3,2026-08-05,C,Hang Clean,Hang Clean Pulls,4,3,130,,,,
3,2026-08-05,C,Hang Clean,Front Squat (light),3,6,115,,,,
3,2026-08-05,C,Hang Clean,Pull-ups (varied grip),4,7,BW,,,,
3,2026-08-05,C,Hang Clean,Single-Leg RDL,3,8 each,30/side,,,,
3,2026-08-05,C,Hang Clean,EZ Bar Curls,3,10,50,,,,
3,2026-08-05,C,Hang Clean,Rope Pushdowns,3,10,40,,,,
3,2026-08-05,C,Hang Clean,Core Circuit,3,rounds,BW,,,,
3,2026-08-07,B,Incline Bench,Incline Bench,4,8,110,,,,
3,2026-08-07,B,Incline Bench,Close-Grip Incline,3,8,90,,,,
3,2026-08-07,B,Incline Bench,Barbell Row,4,8,110,,,,
3,2026-08-07,B,Incline Bench,Dips,3,10,BW,,,,
3,2026-08-07,B,Incline Bench,Seated DB Press,3,10,35,,,,
3,2026-08-07,B,Incline Bench,Lateral Raises,3,12,20,,,,
3,2026-08-07,B,Incline Bench,Face Pulls,3,15,35,,,,
3,2026-08-07,B,Incline Bench,Rear Delt Flyes,3,12,17.5,,,,
3,2026-08-07,B,Incline Bench,Overhead Tricep Ext,3,10,30,,,,
3,2026-08-07,B,Incline Bench,Core Circuit,3,rounds,BW,,,,
4,2026-08-11,A,Front Squat,Front Squat,5,5,145,,,,
4,2026-08-11,A,Front Squat,Pause Front Squat 2s,3,4,120,,,,
4,2026-08-11,A,Front Squat,Romanian Deadlift,4,6,145,,,,
4,2026-08-11,A,Front Squat,Weighted Step-ups,3,6 each,40 KB/side,,,,
4,2026-08-11,A,Front Squat,Pull-ups,4,6,BW+10,,,,
4,2026-08-11,A,Front Squat,Bulgarian Split Squats,3,6 each,37.5/side,,,,
4,2026-08-11,A,Front Squat,Standing Calf Raises,4,12,75,,,,
4,2026-08-11,A,Front Squat,Core Circuit,3,rounds,BW,,,,
4,2026-08-12,C,Hang Clean,Hang Clean,6,3,120,,,,
4,2026-08-12,C,Hang Clean,Hang Clean Pulls,4,3,140,,,,
4,2026-08-12,C,Hang Clean,Front Squat (light),3,6,120,,,,
4,2026-08-12,C,Hang Clean,Pull-ups (varied grip),4,7,BW,,,,
4,2026-08-12,C,Hang Clean,Single-Leg RDL,3,8 each,35/side,,,,
4,2026-08-12,C,Hang Clean,EZ Bar Curls,3,8,55,,,,
4,2026-08-12,C,Hang Clean,Rope Pushdowns,3,8,45,,,,
4,2026-08-12,C,Hang Clean,Core Circuit,3,rounds,BW,,,,
4,2026-08-14,B,Incline Bench,Incline Bench,5,5,118,,,,
